transaction_id,account_id,amount,currency,transaction_date,transaction_time,status,transaction_type,merchant_id,merchant_name,payment_method,country
TXN-00000164,ACC-6831,454.88,EUR,2023-01-21,12:00:00,completed,purchase,MERCH-348,Amazon,credit_card,US
TXN-00000165,ACC-8662,51.69,EUR,2023-01-21,15:00:00,completed,purchase,MERCH-145,Uber,wallet,GB
TXN-00000166,ACC-1619,615.84,,2023-01-21,18:00:00,completed,transfer,MERCH-691,Airbnb,wallet,AU
TXN-00000167,ACC-5747,165.51,AUD,2023-01-21,21:00:00,completed,purchase,MERCH-231,Apple,credit_card,IN
TXN-00000168,ACC-8508,172.38,USD,2023-01-22,00:00:00,completed,purchase,MERCH-179,Walmart,debit_card,US
TXN-00000169,ACC-4962,123.33,EUR,2023-01-22,03:00:00,pending,purchase,MERCH-983,Uber,bank_transfer,DE
TXN-00000170,ACC-5710,528.12,GBP,2023-01-22,06:00:00,completed,purchase,MERCH-526,Netflix,bank_transfer,US
TXN-00000171,ACC-5480,180.03,USD,2023-01-22,09:00:00,completed,purchase,MERCH-685,Airbnb,credit_card,DE
TXN-00000172,ACC-9163,129.71,USD,2023-01-22,12:00:00,pending,purchase,MERCH-295,Walmart,debit_card,DE
TXN-00000173,ACC-1448,351.85,USD,2023-01-22,15:00:00,pending,purchase,MERCH-191,Amazon,debit_card,AU
TXN-00000174,ACC-8901,355.36,INR,2023-01-22,18:00:00,completed,refund,MERCH-156,Uber,debit_card,IN
TXN-00000175,ACC-8346,139.36,USD,2023-01-22,21:00:00,completed,purchase,MERCH-418,Netflix,wallet,GB
TXN-00000176,ACC-8311,672.97,USD,2023-01-23,00:00:00,completed,purchase,MERCH-103,Airbnb,credit_card,AU
TXN-00000177,ACC-4710,168.14,EUR,2023-01-23,03:00:00,completed,purchase,MERCH-477,Uber,bank_transfer,IN
TXN-00000178,ACC-5642,454.4,USD,2023-01-23,06:00:00,pending,purchase,MERCH-391,Apple,wallet,DE
TXN-00000179,ACC-4320,122.31,INR,2023-01-23,09:00:00,completed,purchase,MERCH-573,Walmart,wallet,US
TXN-00000180,ACC-3265,532.51,USD,2023-01-23,12:00:00,completed,transfer,MERCH-629,Walmart,wallet,DE
TXN-00000181,ACC-8878,517.88,USD,2023-01-23,15:00:00,pending,purchase,MERCH-377,Stripe,credit_card,IN
TXN-00000182,ACC-5553,441.8,USD,2023-01-23,18:00:00,completed,purchase,MERCH-509,Walmart,credit_card,GB
TXN-00000183,ACC-7509,559.47,USD,2023-01-23,21:00:00,completed,purchase,MERCH-170,Uber,wallet,DE
TXN-00000184,ACC-1907,299.76,USD,2023-01-24,00:00:00,completed,purchase,MERCH-371,Stripe,bank_transfer,US
TXN-00000185,ACC-8099,71.44,GBP,2023-01-24,03:00:00,completed,purchase,MERCH-979,PayPal,bank_transfer,DE
TXN-00000186,ACC-6928,249.34,USD,2023-01-24,06:00:00,pending,transfer,MERCH-991,Apple,debit_card,AU
TXN-00000187,ACC-9977,82.88,USD,2023-01-24,09:00:00,completed,purchase,MERCH-536,Amazon,bank_transfer,IN
TXN-00000188,ACC-2205,335.67,USD,2023-01-24,12:00:00,completed,purchase,MERCH-944,Stripe,credit_card,US
TXN-00000189,ACC-5859,41.42,USD,2023-01-24,15:00:00,completed,withdrawal,MERCH-550,Airbnb,debit_card,IN
TXN-00000190,ACC-5600,295.12,INR,2023-01-24,18:00:00,failed,purchase,MERCH-212,Apple,bank_transfer,IN
TXN-00000191,ACC-5845,55.11,USD,2023-01-24,21:00:00,completed,transfer,MERCH-880,Uber,credit_card,IN
TXN-00000192,ACC-1489,310.64,AUD,2023-01-25,00:00:00,failed,purchase,MERCH-473,Walmart,credit_card,GB
TXN-00000193,ACC-5257,1434.25,USD,2023-01-25,03:00:00,pending,purchase,MERCH-650,Airbnb,credit_card,DE
TXN-00000194,ACC-3695,401.75,USD,2023-01-25,06:00:00,completed,transfer,MERCH-683,Airbnb,credit_card,GB
TXN-00000195,ACC-6555,128.48,USD,2023-01-25,09:00:00,pending,purchase,MERCH-376,Apple,wallet,IN
TXN-00000196,ACC-3088,95.37,USD,2023-01-25,12:00:00,completed,purchase,MERCH-759,Netflix,bank_transfer,IN
TXN-00000197,ACC-4915,189.29,GBP,2023-01-25,15:00:00,completed,purchase,MERCH-550,Apple,wallet,DE
TXN-00000198,ACC-6579,250.33,USD,2023-01-25,18:00:00,completed,purchase,MERCH-429,Amazon,debit_card,DE
TXN-00000199,ACC-1576,325.47,USD,2023-01-25,21:00:00,pending,purchase,MERCH-367,Walmart,bank_transfer,AU
TXN-00000200,ACC-8080,101.86,EUR,2023-01-26,00:00:00,pending,purchase,MERCH-770,PayPal,wallet,DE
TXN-00000201,ACC-7440,351.2,EUR,2023-01-26,03:00:00,completed,purchase,MERCH-324,Netflix,debit_card,DE
TXN-00000202,ACC-1515,64.06,INR,2023-01-26,06:00:00,refunded,purchase,MERCH-211,Walmart,bank_transfer,AU
TXN-00000203,ACC-1582,909.85,AUD,2023-01-26,09:00:00,completed,purchase,MERCH-892,Amazon,bank_transfer,GB
TXN-00000204,ACC-8651,458.82,EUR,2023-01-26,12:00:00,pending,purchase,MERCH-398,Apple,wallet,GB
TXN-00000205,ACC-3549,226.8,GBP,2023-01-26,15:00:00,pending,purchase,MERCH-676,PayPal,wallet,IN
TXN-00000206,ACC-8746,400.92,GBP,2023-01-26,18:00:00,completed,purchase,MERCH-744,Netflix,bank_transfer,IN
TXN-00000207,ACC-5492,59.34,USD,2023-01-26,21:00:00,completed,purchase,MERCH-853,PayPal,bank_transfer,DE
TXN-00000208,ACC-4080,684.47,EUR,2023-01-27,00:00:00,completed,purchase,MERCH-662,Netflix,wallet,US
TXN-00000209,ACC-3461,810.09,USD,2023-01-27,03:00:00,pending,purchase,MERCH-736,Stripe,bank_transfer,US
TXN-00000210,ACC-6930,75.56,GBP,2023-01-27,06:00:00,completed,purchase,MERCH-852,Stripe,debit_card,DE
TXN-00000211,ACC-1987,13.45,AUD,2023-01-27,09:00:00,completed,purchase,MERCH-948,Amazon,bank_transfer,AU
TXN-00000212,ACC-4623,153.29,USD,2023-01-27,12:00:00,completed,purchase,MERCH-142,Amazon,bank_transfer,GB
TXN-00000213,ACC-4112,387.48,GBP,2023-01-27,15:00:00,completed,withdrawal,MERCH-768,PayPal,credit_card,GB
TXN-00000214,ACC-2387,1253.8,INR,2023-01-27,18:00:00,completed,transfer,MERCH-256,PayPal,bank_transfer,IN
TXN-00000215,ACC-4175,142.54,USD,2023-01-27,21:00:00,completed,purchase,MERCH-901,Walmart,bank_transfer,IN
TXN-00000216,ACC-5757,139.6,USD,2023-01-28,00:00:00,pending,withdrawal,MERCH-143,Airbnb,wallet,US
TXN-00000217,ACC-7097,44.55,INR,2023-01-28,03:00:00,completed,transfer,MERCH-321,PayPal,bank_transfer,IN
TXN-00000218,ACC-1777,706.52,AUD,2023-01-28,06:00:00,failed,purchase,MERCH-272,PayPal,credit_card,AU
TXN-00000219,ACC-8850,1090.69,USD,2023-01-28,09:00:00,completed,purchase,MERCH-642,Apple,wallet,DE
TXN-00000220,ACC-8905,25.26,USD,2023-01-28,12:00:00,refunded,purchase,MERCH-103,Stripe,bank_transfer,AU
TXN-00000221,ACC-7227,33.17,EUR,2023-01-28,15:00:00,completed,purchase,MERCH-115,Airbnb,debit_card,DE
TXN-00000222,ACC-9317,106.41,USD,2023-01-28,18:00:00,completed,purchase,MERCH-553,PayPal,wallet,AU
TXN-00000223,ACC-4851,779.91,USD,2023-01-28,21:00:00,completed,purchase,MERCH-973,Walmart,debit_card,GB
TXN-00000224,ACC-8393,1683.19,USD,2023-01-29,00:00:00,completed,purchase,MERCH-574,Uber,debit_card,US
TXN-00000225,ACC-7544,152.34,USD,2023-01-29,03:00:00,completed,withdrawal,MERCH-500,Amazon,wallet,US
TXN-00000226,ACC-6062,489.24,EUR,2023-01-29,06:00:00,pending,purchase,MERCH-691,Apple,wallet,AU
TXN-00000227,ACC-2615,313.08,EUR,2023-01-29,09:00:00,completed,purchase,MERCH-596,Amazon,bank_transfer,DE
TXN-00000228,ACC-6017,85.1,EUR,2023-01-29,12:00:00,completed,purchase,MERCH-446,Netflix,debit_card,GB
TXN-00000229,ACC-9111,277.6,GBP,2023-01-29,15:00:00,completed,purchase,MERCH-629,Stripe,wallet,AU
TXN-00000230,ACC-9860,1018.82,USD,2023-01-29,18:00:00,completed,refund,MERCH-102,Airbnb,credit_card,GB
TXN-00000231,ACC-5032,501.05,USD,2023-01-29,21:00:00,completed,refund,MERCH-319,Apple,bank_transfer,IN
TXN-00000232,ACC-3230,525.82,USD,2023-01-30,00:00:00,completed,purchase,MERCH-705,Netflix,bank_transfer,GB
TXN-00000233,ACC-7726,479.33,USD,2023-01-30,03:00:00,completed,purchase,MERCH-407,Apple,wallet,US
TXN-00000234,ACC-1683,52.81,USD,2023-01-30,06:00:00,refunded,purchase,MERCH-148,Airbnb,debit_card,GB
TXN-00000235,ACC-2359,248.85,USD,2023-01-30,09:00:00,completed,purchase,MERCH-211,Apple,wallet,GB
TXN-00000236,ACC-6056,407.05,USD,2023-01-30,12:00:00,completed,refund,MERCH-878,Amazon,credit_card,IN
TXN-00000237,ACC-9910,263.49,USD,2023-01-30,15:00:00,completed,purchase,MERCH-396,Uber,wallet,US
TXN-00000238,ACC-3958,3.77,EUR,2023-01-30,18:00:00,completed,purchase,MERCH-120,Stripe,credit_card,GB
TXN-00000239,ACC-4989,32.85,EUR,2023-01-30,21:00:00,completed,purchase,MERCH-755,Netflix,bank_transfer,IN
TXN-00000240,ACC-3900,821.07,INR,2023-01-31,00:00:00,failed,purchase,MERCH-576,Walmart,credit_card,GB
TXN-00000241,ACC-4964,496.33,GBP,2023-01-31,03:00:00,completed,purchase,MERCH-505,Amazon,wallet,DE
TXN-00000242,ACC-1063,474.13,EUR,2023-01-31,06:00:00,completed,purchase,MERCH-904,PayPal,wallet,DE
TXN-00000243,ACC-6351,755.78,USD,2023-01-31,09:00:00,pending,purchase,MERCH-382,Stripe,credit_card,AU
TXN-00000244,ACC-6365,424.44,EUR,2023-01-31,12:00:00,completed,purchase,MERCH-614,Walmart,wallet,AU
TXN-00000245,ACC-3839,1325.89,USD,2023-01-31,15:00:00,pending,transfer,MERCH-769,Amazon,debit_card,GB
TXN-00000246,ACC-3376,823.57,USD,2023-01-31,18:00:00,completed,purchase,MERCH-646,Walmart,bank_transfer,DE
TXN-00000247,ACC-7853,111.01,USD,2023-01-31,21:00:00,completed,purchase,MERCH-286,Netflix,credit_card,DE
TXN-00000248,ACC-2690,144.43,USD,2023-02-01,00:00:00,failed,purchase,MERCH-712,Stripe,credit_card,IN
TXN-00000249,ACC-1423,260.43,USD,2023-02-01,03:00:00,pending,purchase,MERCH-768,Walmart,credit_card,DE
TXN-00000250,ACC-1363,107.96,EUR,2023-02-01,06:00:00,pending,purchase,MERCH-210,Stripe,bank_transfer,US
TXN-00000251,ACC-8934,684.69,GBP,2023-02-01,09:00:00,completed,purchase,MERCH-248,Amazon,bank_transfer,GB
TXN-00000252,ACC-4278,67.53,GBP,2023-02-01,12:00:00,pending,purchase,MERCH-706,Airbnb,wallet,AU
TXN-00000253,ACC-1916,311.82,EUR,2023-02-01,15:00:00,completed,purchase,MERCH-206,Apple,credit_card,AU
TXN-00000254,ACC-8909,478.57,USD,2023-02-01,18:00:00,completed,purchase,MERCH-891,PayPal,bank_transfer,US
TXN-00000255,ACC-2337,312.78,USD,2023-02-01,21:00:00,completed,purchase,MERCH-198,Netflix,credit_card,IN
TXN-00000256,ACC-4029,103.25,EUR,2023-02-02,00:00:00,completed,purchase,MERCH-975,Apple,debit_card,GB
TXN-00000257,ACC-1186,239.92,USD,2023-02-02,03:00:00,completed,purchase,MERCH-703,Walmart,credit_card,US
TXN-00000258,ACC-7110,53.83,USD,2023-02-02,06:00:00,completed,purchase,MERCH-498,Stripe,credit_card,US
TXN-00000259,ACC-7293,255.48,USD,2023-02-02,09:00:00,completed,purchase,MERCH-341,Netflix,bank_transfer,IN
TXN-00000260,ACC-7808,283.15,INR,2023-02-02,12:00:00,pending,refund,MERCH-409,Apple,wallet,DE
TXN-00000261,ACC-3367,243.59,EUR,2023-02-02,15:00:00,failed,transfer,MERCH-772,Airbnb,bank_transfer,IN
TXN-00000262,ACC-3952,276.19,USD,2023-02-02,18:00:00,completed,purchase,MERCH-777,Uber,wallet,GB
TXN-00000263,ACC-9442,-98.7,EUR,2023-02-02,21:00:00,failed,purchase,MERCH-287,Airbnb,bank_transfer,DE
TXN-00000264,ACC-8393,1182.02,USD,2023-02-03,00:00:00,completed,purchase,MERCH-588,Netflix,credit_card,DE
TXN-00000265,ACC-1334,452.34,USD,2023-02-03,03:00:00,completed,purchase,MERCH-992,Amazon,debit_card,AU
TXN-00000266,ACC-7226,339.46,USD,2023-02-03,06:00:00,pending,purchase,MERCH-331,Amazon,wallet,GB
TXN-00000267,ACC-8313,379.49,USD,2023-02-03,09:00:00,completed,refund,MERCH-723,Amazon,credit_card,GB
TXN-00000268,ACC-6032,167.2,EUR,2023-02-03,12:00:00,completed,purchase,MERCH-254,Uber,credit_card,IN
TXN-00000269,ACC-6758,904.01,USD,2023-02-03,15:00:00,completed,purchase,MERCH-849,Uber,wallet,IN
TXN-00000270,ACC-1008,53.48,GBP,2023-02-03,18:00:00,completed,purchase,MERCH-253,Airbnb,credit_card,IN
TXN-00000271,ACC-1270,-14.94,USD,2023-02-03,21:00:00,pending,purchase,MERCH-367,PayPal,wallet,AU
TXN-00000272,ACC-1315,389.18,EUR,2023-02-04,00:00:00,completed,transfer,MERCH-512,Walmart,wallet,US
TXN-00000273,ACC-2430,304.78,EUR,2023-02-04,03:00:00,completed,purchase,MERCH-433,PayPal,bank_transfer,IN
TXN-00000274,ACC-9916,138.48,EUR,2023-02-04,06:00:00,completed,purchase,MERCH-252,PayPal,bank_transfer,IN
TXN-00000275,ACC-6708,1386.99,EUR,2023-02-04,09:00:00,completed,purchase,MERCH-676,Uber,credit_card,GB
TXN-00000276,ACC-8039,436.06,AUD,2023-02-04,12:00:00,completed,purchase,MERCH-117,Uber,debit_card,DE
TXN-00000277,ACC-3659,253.12,USD,2023-02-04,15:00:00,failed,purchase,MERCH-984,Walmart,wallet,AU
TXN-00000278,ACC-9437,548.42,EUR,2023-02-04,18:00:00,completed,purchase,MERCH-146,Walmart,wallet,IN
TXN-00000279,ACC-2790,61.91,EUR,2023-02-04,21:00:00,pending,purchase,MERCH-400,Amazon,debit_card,US
TXN-00000280,ACC-9119,145.95,USD,2023-02-05,00:00:00,completed,purchase,MERCH-935,Airbnb,wallet,US
TXN-00000281,ACC-1277,77.94,USD,2023-02-05,03:00:00,pending,refund,MERCH-239,Netflix,wallet,IN
TXN-00000282,ACC-1183,82.37,USD,2023-02-05,06:00:00,completed,purchase,MERCH-165,Walmart,credit_card,DE
TXN-00000283,ACC-1709,528.31,USD,2023-02-05,09:00:00,completed,purchase,MERCH-768,Walmart,bank_transfer,GB
TXN-00000284,ACC-8125,221.38,USD,2023-02-05,12:00:00,completed,refund,MERCH-165,Amazon,bank_transfer,GB
TXN-00000285,ACC-3317,287.15,USD,2023-02-05,15:00:00,completed,purchase,MERCH-908,Airbnb,bank_transfer,AU
TXN-00000286,ACC-5059,130.08,EUR,2023-02-05,18:00:00,pending,purchase,MERCH-505,Airbnb,wallet,US
TXN-00000287,ACC-5241,46.14,USD,2023-02-05,21:00:00,completed,transfer,MERCH-881,Airbnb,wallet,US
TXN-00000288,ACC-8105,105.62,GBP,2023-02-06,00:00:00,failed,purchase,MERCH-320,Amazon,bank_transfer,US
TXN-00000289,ACC-4138,109.33,USD,2023-02-06,03:00:00,completed,purchase,MERCH-226,Amazon,debit_card,AU
TXN-00000290,ACC-1060,329.62,EUR,2023-02-06,06:00:00,completed,purchase,MERCH-965,Amazon,wallet,IN
TXN-00000291,ACC-4477,455.9,USD,2023-02-06,09:00:00,completed,purchase,MERCH-785,Stripe,wallet,US
TXN-00000292,ACC-3593,1461.94,USD,2023-02-06,12:00:00,completed,purchase,MERCH-918,Airbnb,bank_transfer,GB
TXN-00000293,ACC-7577,781.37,,2023-02-06,15:00:00,completed,transfer,MERCH-387,Apple,bank_transfer,AU
TXN-00000294,ACC-7761,1598.63,EUR,2023-02-06,18:00:00,completed,purchase,MERCH-463,Amazon,credit_card,DE
TXN-00000295,ACC-1827,540.76,USD,2023-02-06,21:00:00,refunded,refund,MERCH-618,Apple,debit_card,GB
TXN-00000296,ACC-8136,3.88,INR,2023-02-07,00:00:00,completed,purchase,MERCH-503,Stripe,credit_card,GB
TXN-00000297,ACC-1634,40.51,USD,2023-02-07,03:00:00,completed,purchase,MERCH-318,Walmart,bank_transfer,US
TXN-00000298,ACC-6576,317.41,EUR,2023-02-07,06:00:00,completed,purchase,MERCH-437,Stripe,wallet,DE
TXN-00000299,ACC-4503,242.52,USD,2023-02-07,09:00:00,completed,purchase,MERCH-647,Netflix,credit_card,US
TXN-00000300,ACC-3711,87.17,EUR,2023-02-07,12:00:00,completed,purchase,MERCH-134,Walmart,wallet,GB
TXN-00000301,ACC-5348,90.92,USD,2023-02-07,15:00:00,completed,purchase,MERCH-402,PayPal,credit_card,GB
TXN-00000302,ACC-3792,472.79,USD,2023-02-07,18:00:00,completed,purchase,MERCH-363,Uber,credit_card,DE
TXN-00000303,ACC-8143,155.34,USD,2023-02-07,21:00:00,completed,purchase,MERCH-163,Airbnb,wallet,DE
TXN-00000304,ACC-9699,484.24,USD,2023-02-08,00:00:00,completed,purchase,MERCH-210,Amazon,credit_card,DE
TXN-00000305,ACC-8341,435.1,USD,2023-02-08,03:00:00,completed,purchase,MERCH-545,Apple,bank_transfer,GB
TXN-00000306,ACC-4952,179.6,AUD,2023-02-08,06:00:00,completed,purchase,MERCH-192,Airbnb,wallet,GB
TXN-00000307,ACC-5529,273.23,USD,2023-02-08,09:00:00,completed,purchase,MERCH-410,Airbnb,debit_card,GB
TXN-00000308,ACC-5023,-132.09,USD,2023-02-08,12:00:00,completed,purchase,MERCH-604,Amazon,credit_card,US
TXN-00000309,ACC-8141,332.79,AUD,2023-02-08,15:00:00,completed,purchase,MERCH-885,Uber,debit_card,DE
TXN-00000310,ACC-5970,918.66,USD,2023-02-08,18:00:00,pending,purchase,MERCH-188,PayPal,credit_card,IN
TXN-00000311,ACC-5212,525.37,USD,2023-02-08,21:00:00,completed,purchase,MERCH-490,Stripe,bank_transfer,IN
TXN-00000312,ACC-4685,350.47,EUR,2023-02-09,00:00:00,completed,purchase,MERCH-192,Walmart,wallet,AU
TXN-00000313,ACC-4375,485.21,INR,2023-02-09,03:00:00,completed,purchase,MERCH-485,PayPal,wallet,US
TXN-00000314,ACC-5973,190.76,EUR,2023-02-09,06:00:00,completed,purchase,MERCH-531,Airbnb,wallet,AU
TXN-00000315,ACC-7200,188.89,USD,2023-02-09,09:00:00,completed,purchase,MERCH-818,Amazon,wallet,DE
TXN-00000316,ACC-4890,52.43,AUD,2023-02-09,12:00:00,pending,transfer,MERCH-497,Walmart,wallet,GB
TXN-00000317,ACC-8259,170.11,USD,2023-02-09,15:00:00,failed,refund,MERCH-941,PayPal,wallet,DE
TXN-00000318,ACC-8439,276.61,AUD,2023-02-09,18:00:00,completed,purchase,MERCH-223,Walmart,bank_transfer,DE
TXN-00000319,ACC-4861,150.12,GBP,2023-02-09,21:00:00,completed,purchase,MERCH-147,Amazon,wallet,GB
TXN-00000320,ACC-9180,22.77,INR,2023-02-10,00:00:00,completed,purchase,MERCH-103,Netflix,debit_card,GB
TXN-00000321,ACC-2557,15.97,USD,2023-02-10,03:00:00,completed,withdrawal,MERCH-420,Uber,debit_card,AU
TXN-00000322,ACC-9388,125.0,USD,2023-02-10,06:00:00,completed,purchase,MERCH-273,Uber,wallet,US
TXN-00000323,ACC-3646,82.96,EUR,2023-02-10,09:00:00,completed,purchase,MERCH-182,Airbnb,debit_card,US
TXN-00000324,ACC-6078,216.94,USD,2023-02-10,12:00:00,completed,purchase,MERCH-312,PayPal,debit_card,DE
TXN-00000325,ACC-3551,319.88,USD,2023-02-10,15:00:00,completed,purchase,MERCH-976,Stripe,credit_card,AU
TXN-00000326,ACC-4978,311.99,INR,2023-02-10,18:00:00,completed,purchase,MERCH-819,Amazon,debit_card,IN
TXN-00000327,ACC-4060,73.11,EUR,2023-02-10,21:00:00,completed,purchase,MERCH-116,Amazon,bank_transfer,US
TXN-00000328,ACC-7346,524.29,USD,2023-02-11,00:00:00,completed,purchase,MERCH-922,Amazon,wallet,IN
TXN-00000329,ACC-1730,834.31,USD,2023-02-11,03:00:00,completed,purchase,MERCH-284,Netflix,credit_card,GB
TXN-00000330,ACC-8544,332.04,USD,2023-02-11,06:00:00,completed,transfer,MERCH-464,Apple,bank_transfer,AU
