transaction_id,account_id,amount,currency,transaction_date,transaction_time,status,transaction_type,merchant_id,merchant_name,payment_method,country
TXN-00000331,ACC-9133,279.32,USD,2023-02-11,09:00:00,completed,refund,MERCH-394,PayPal,wallet,DE
TXN-00000332,ACC-6066,74.82,USD,2023-02-11,12:00:00,pending,purchase,MERCH-464,Apple,wallet,GB
TXN-00000333,ACC-5924,9.83,GBP,2023-02-11,15:00:00,completed,purchase,MERCH-783,Amazon,wallet,DE
TXN-00000334,ACC-7299,471.13,EUR,2023-02-11,18:00:00,completed,purchase,MERCH-740,PayPal,credit_card,DE
TXN-00000335,ACC-2791,901.9,USD,2023-02-11,21:00:00,completed,transfer,MERCH-634,Apple,debit_card,DE
TXN-00000336,ACC-7746,1053.05,USD,2023-02-12,00:00:00,completed,purchase,MERCH-663,PayPal,wallet,GB
TXN-00000337,ACC-2967,18.89,EUR,2023-02-12,03:00:00,completed,purchase,MERCH-754,Stripe,wallet,IN
TXN-00000338,ACC-7086,389.1,GBP,2023-02-12,06:00:00,failed,transfer,MERCH-265,PayPal,bank_transfer,US
TXN-00000339,ACC-3749,220.13,INR,2023-02-12,09:00:00,completed,purchase,MERCH-455,Stripe,wallet,IN
TXN-00000340,ACC-7714,6.78,USD,2023-02-12,12:00:00,pending,purchase,MERCH-196,Walmart,bank_transfer,GB
TXN-00000341,ACC-8118,177.51,GBP,2023-02-12,15:00:00,completed,purchase,MERCH-733,Airbnb,credit_card,IN
TXN-00000342,ACC-2877,98.62,USD,2023-02-12,18:00:00,completed,purchase,MERCH-493,Netflix,wallet,AU
TXN-00000343,ACC-6556,260.59,USD,2023-02-12,21:00:00,completed,purchase,MERCH-672,Airbnb,credit_card,AU
TXN-00000344,ACC-5484,392.17,INR,2023-02-13,00:00:00,completed,purchase,MERCH-607,Airbnb,debit_card,IN
TXN-00000345,ACC-3646,257.91,USD,2023-02-13,03:00:00,completed,transfer,MERCH-345,Uber,credit_card,DE
TXN-00000346,ACC-6293,330.38,USD,2023-02-13,06:00:00,completed,purchase,MERCH-224,Apple,bank_transfer,US
TXN-00000347,ACC-9932,317.7,USD,2023-02-13,09:00:00,completed,refund,MERCH-974,PayPal,credit_card,IN
TXN-00000348,ACC-1022,0.41,USD,2023-02-13,12:00:00,completed,purchase,MERCH-363,Airbnb,bank_transfer,DE
TXN-00000349,ACC-9610,1187.03,USD,2023-02-13,15:00:00,completed,purchase,MERCH-198,PayPal,wallet,DE
TXN-00000350,ACC-8702,545.6,EUR,2023-02-13,18:00:00,completed,transfer,MERCH-375,Walmart,wallet,AU
TXN-00000351,ACC-5763,10.13,USD,2023-02-13,21:00:00,completed,purchase,MERCH-911,Stripe,debit_card,IN
TXN-00000352,ACC-6489,88.04,USD,2023-02-14,00:00:00,completed,purchase,MERCH-334,Apple,wallet,AU
TXN-00000353,ACC-4322,92.78,INR,2023-02-14,03:00:00,completed,purchase,MERCH-987,Netflix,debit_card,AU
TXN-00000354,ACC-2162,41.06,USD,2023-02-14,06:00:00,completed,purchase,MERCH-514,Stripe,bank_transfer,IN
TXN-00000355,ACC-6142,27.59,INR,2023-02-14,09:00:00,completed,transfer,MERCH-874,Apple,bank_transfer,US
TXN-00000356,ACC-8346,242.1,USD,2023-02-14,12:00:00,completed,purchase,MERCH-687,Apple,credit_card,GB
TXN-00000357,ACC-3079,40.6,EUR,2023-02-14,15:00:00,completed,purchase,MERCH-139,PayPal,credit_card,DE
TXN-00000358,ACC-7452,491.93,USD,2023-02-14,18:00:00,completed,purchase,MERCH-557,PayPal,credit_card,IN
TXN-00000359,ACC-7731,243.63,GBP,2023-02-14,21:00:00,completed,purchase,MERCH-474,Apple,wallet,AU
TXN-00000360,ACC-7823,88.45,USD,2023-02-15,00:00:00,completed,purchase,MERCH-281,Apple,wallet,AU
TXN-00000361,ACC-4059,456.79,INR,2023-02-15,03:00:00,completed,purchase,MERCH-594,Walmart,debit_card,US
TXN-00000362,ACC-4527,395.26,USD,2023-02-15,06:00:00,completed,refund,MERCH-192,Amazon,wallet,AU
TXN-00000363,ACC-4745,1001.31,EUR,2023-02-15,09:00:00,failed,purchase,MERCH-727,Uber,credit_card,GB
TXN-00000364,ACC-8686,60.56,USD,2023-02-15,12:00:00,pending,refund,MERCH-838,Apple,wallet,AU
TXN-00000365,ACC-9103,51.29,USD,2023-02-15,15:00:00,completed,purchase,MERCH-183,Stripe,credit_card,IN
TXN-00000366,ACC-4725,56.24,USD,2023-02-15,18:00:00,completed,purchase,MERCH-530,Walmart,credit_card,IN
TXN-00000367,ACC-9728,154.98,USD,2023-02-15,21:00:00,completed,purchase,MERCH-688,Airbnb,wallet,US
TXN-00000368,ACC-6134,644.35,USD,2023-02-16,00:00:00,pending,purchase,MERCH-155,Uber,debit_card,US
TXN-00000369,ACC-4465,1113.7,EUR,2023-02-16,03:00:00,completed,purchase,MERCH-450,Uber,debit_card,IN
TXN-00000370,ACC-1005,316.79,USD,2023-02-16,06:00:00,completed,purchase,MERCH-332,Amazon,wallet,IN
TXN-00000371,ACC-6499,584.28,USD,2023-02-16,09:00:00,completed,purchase,MERCH-135,Netflix,debit_card,IN
TXN-00000372,ACC-6803,1458.04,USD,2023-02-16,12:00:00,completed,transfer,MERCH-822,Airbnb,wallet,US
TXN-00000373,ACC-9714,11.08,USD,2023-02-16,15:00:00,completed,purchase,MERCH-499,Apple,credit_card,IN
TXN-00000374,ACC-7462,842.84,USD,2023-02-16,18:00:00,pending,purchase,MERCH-775,Stripe,credit_card,US
TXN-00000375,ACC-1267,132.15,EUR,2023-02-16,21:00:00,failed,withdrawal,MERCH-627,Uber,debit_card,US
TXN-00000376,ACC-6103,3.86,USD,2023-02-17,00:00:00,completed,purchase,MERCH-887,Apple,bank_transfer,IN
TXN-00000377,ACC-7684,174.33,INR,2023-02-17,03:00:00,completed,refund,MERCH-996,Amazon,credit_card,DE
TXN-00000378,ACC-5468,1000.56,USD,2023-02-17,06:00:00,completed,purchase,MERCH-641,Walmart,credit_card,DE
TXN-00000379,ACC-4863,182.08,USD,2023-02-17,09:00:00,completed,refund,MERCH-416,Netflix,bank_transfer,AU
TXN-00000380,ACC-8288,248.15,INR,2023-02-17,12:00:00,completed,purchase,MERCH-480,Netflix,debit_card,AU
TXN-00000381,ACC-6501,95.62,USD,2023-02-17,15:00:00,completed,purchase,MERCH-842,Stripe,debit_card,GB
TXN-00000382,ACC-7131,1.29,USD,2023-02-17,18:00:00,pending,purchase,MERCH-483,Stripe,credit_card,DE
TXN-00000383,ACC-5176,836.31,AUD,2023-02-17,21:00:00,refunded,purchase,MERCH-567,Walmart,credit_card,US
TXN-00000384,ACC-3502,300.2,INR,2023-02-18,00:00:00,completed,purchase,MERCH-274,Uber,credit_card,AU
TXN-00000385,ACC-5671,24.24,EUR,2023-02-18,03:00:00,completed,withdrawal,MERCH-990,Netflix,bank_transfer,GB
TXN-00000386,ACC-9630,348.78,USD,2023-02-18,06:00:00,completed,purchase,MERCH-685,Amazon,credit_card,DE
TXN-00000387,ACC-6423,95.33,EUR,2023-02-18,09:00:00,completed,purchase,MERCH-396,Airbnb,credit_card,AU
TXN-00000388,ACC-7364,20.14,AUD,2023-02-18,12:00:00,completed,transfer,MERCH-625,Uber,wallet,DE
TXN-00000389,ACC-2117,163.2,INR,2023-02-18,15:00:00,completed,purchase,MERCH-460,Amazon,debit_card,AU
TXN-00000390,ACC-9890,618.63,USD,2023-02-18,18:00:00,completed,purchase,MERCH-239,Netflix,bank_transfer,US
TXN-00000391,ACC-3202,731.08,USD,2023-02-18,21:00:00,pending,purchase,MERCH-886,Airbnb,debit_card,US
TXN-00000392,ACC-9740,-433.77,USD,2023-02-19,00:00:00,completed,purchase,MERCH-896,Apple,wallet,DE
TXN-00000393,ACC-5011,365.14,USD,2023-02-19,03:00:00,completed,purchase,MERCH-850,Apple,wallet,IN
TXN-00000394,ACC-9269,90.0,EUR,2023-02-19,06:00:00,completed,purchase,MERCH-431,Amazon,debit_card,US
TXN-00000395,ACC-9025,55.34,USD,2023-02-19,09:00:00,refunded,purchase,MERCH-330,Walmart,bank_transfer,DE
TXN-00000396,ACC-7797,586.68,USD,2023-02-19,12:00:00,completed,purchase,MERCH-144,PayPal,debit_card,US
TXN-00000397,ACC-9246,158.66,USD,2023-02-19,15:00:00,completed,purchase,MERCH-757,Uber,wallet,AU
TXN-00000398,ACC-6484,-919.58,USD,2023-02-19,18:00:00,completed,purchase,MERCH-394,Walmart,debit_card,US
TXN-00000399,ACC-8638,280.69,USD,2023-02-19,21:00:00,completed,purchase,MERCH-902,Netflix,wallet,IN
TXN-00000400,ACC-2549,446.31,USD,2023-02-20,00:00:00,refunded,purchase,MERCH-882,Walmart,bank_transfer,AU
TXN-00000401,ACC-1632,364.23,USD,2023-02-20,03:00:00,completed,purchase,MERCH-215,Netflix,bank_transfer,IN
TXN-00000402,ACC-5889,227.53,AUD,2023-02-20,06:00:00,failed,purchase,MERCH-924,Walmart,debit_card,DE
TXN-00000403,ACC-8287,4.04,USD,2023-02-20,09:00:00,completed,purchase,MERCH-226,Uber,wallet,DE
TXN-00000404,ACC-7887,49.77,USD,2023-02-20,12:00:00,completed,purchase,MERCH-540,Uber,bank_transfer,AU
TXN-00000405,ACC-5750,81.52,USD,2023-02-20,15:00:00,completed,transfer,MERCH-526,Airbnb,wallet,IN
TXN-00000406,ACC-5687,25.2,USD,2023-02-20,18:00:00,completed,purchase,MERCH-959,Netflix,wallet,AU
TXN-00000407,ACC-6487,47.59,USD,2023-02-20,21:00:00,completed,purchase,MERCH-690,Apple,credit_card,IN
TXN-00000408,ACC-8813,283.11,USD,2023-02-21,00:00:00,completed,purchase,MERCH-886,Walmart,wallet,AU
TXN-00000409,ACC-8575,316.2,USD,2023-02-21,03:00:00,completed,purchase,MERCH-635,Walmart,wallet,DE
TXN-00000410,ACC-1986,429.94,USD,2023-02-21,06:00:00,pending,refund,MERCH-841,Netflix,credit_card,US
TXN-00000411,ACC-6361,71.0,EUR,2023-02-21,09:00:00,refunded,transfer,MERCH-866,Netflix,wallet,DE
TXN-00000412,ACC-4428,548.79,USD,2023-02-21,12:00:00,completed,transfer,MERCH-872,Airbnb,bank_transfer,AU
TXN-00000413,ACC-8193,81.19,USD,2023-02-21,15:00:00,completed,purchase,MERCH-470,Amazon,debit_card,US
TXN-00000414,ACC-5553,7.26,EUR,2023-02-21,18:00:00,pending,purchase,MERCH-443,Apple,credit_card,AU
TXN-00000415,ACC-9921,172.8,USD,2023-02-21,21:00:00,completed,purchase,MERCH-985,Stripe,debit_card,US
TXN-00000416,ACC-4890,70.25,USD,2023-02-22,00:00:00,pending,purchase,MERCH-780,PayPal,credit_card,AU
TXN-00000417,ACC-7111,312.44,USD,2023-02-22,03:00:00,completed,purchase,MERCH-924,PayPal,bank_transfer,DE
TXN-00000418,ACC-1977,890.81,USD,2023-02-22,06:00:00,completed,purchase,MERCH-619,Apple,bank_transfer,US
TXN-00000419,ACC-9390,200.85,USD,2023-02-22,09:00:00,completed,purchase,MERCH-935,Walmart,bank_transfer,DE
TXN-00000420,ACC-2381,868.81,AUD,2023-02-22,12:00:00,completed,transfer,MERCH-746,Walmart,bank_transfer,US
TXN-00000421,ACC-4404,163.09,AUD,2023-02-22,15:00:00,completed,purchase,MERCH-767,Walmart,debit_card,IN
TXN-00000422,ACC-8537,9.36,AUD,2023-02-22,18:00:00,completed,purchase,MERCH-259,PayPal,bank_transfer,AU
TXN-00000423,ACC-9705,837.29,USD,2023-02-22,21:00:00,pending,transfer,MERCH-609,PayPal,wallet,GB
TXN-00000424,ACC-5358,223.01,USD,2023-02-23,00:00:00,refunded,purchase,MERCH-757,Stripe,credit_card,US
TXN-00000425,ACC-5362,677.41,USD,2023-02-23,03:00:00,completed,purchase,MERCH-784,Airbnb,debit_card,IN
TXN-00000426,ACC-1438,82.27,USD,2023-02-23,06:00:00,completed,purchase,MERCH-960,Apple,wallet,GB
TXN-00000427,ACC-9808,276.52,USD,2023-02-23,09:00:00,completed,purchase,MERCH-393,Netflix,wallet,US
TXN-00000428,ACC-1148,29.09,USD,2023-02-23,12:00:00,completed,purchase,MERCH-372,Stripe,wallet,IN
TXN-00000429,ACC-1234,325.75,USD,2023-02-23,15:00:00,completed,purchase,MERCH-971,Stripe,credit_card,GB
TXN-00000430,ACC-5260,175.32,USD,2023-02-23,18:00:00,pending,purchase,MERCH-986,Uber,debit_card,US
TXN-00000431,ACC-1032,574.69,USD,2023-02-23,21:00:00,completed,purchase,MERCH-261,Stripe,credit_card,GB
TXN-00000432,ACC-2479,327.69,EUR,2023-02-24,00:00:00,completed,purchase,MERCH-440,Apple,wallet,US
TXN-00000433,ACC-6648,342.49,USD,2023-02-24,03:00:00,completed,purchase,MERCH-952,Netflix,bank_transfer,AU
TXN-00000434,ACC-7345,156.16,INR,2023-02-24,06:00:00,completed,refund,MERCH-279,Stripe,credit_card,AU
TXN-00000435,ACC-3683,369.43,USD,2023-02-24,09:00:00,completed,purchase,MERCH-804,Netflix,credit_card,GB
TXN-00000436,ACC-8157,478.94,USD,2023-02-24,12:00:00,completed,purchase,MERCH-200,Stripe,bank_transfer,AU
TXN-00000437,ACC-6468,260.57,USD,2023-02-24,15:00:00,completed,purchase,MERCH-260,Netflix,wallet,IN
TXN-00000438,ACC-3054,617.47,USD,2023-02-24,18:00:00,completed,refund,MERCH-805,Apple,wallet,AU
TXN-00000439,ACC-7411,92.02,USD,2023-02-24,21:00:00,completed,purchase,MERCH-646,Walmart,wallet,US
TXN-00000440,ACC-6329,241.49,USD,2023-02-25,00:00:00,completed,purchase,MERCH-598,Uber,wallet,GB
TXN-00000441,ACC-8308,338.68,EUR,2023-02-25,03:00:00,completed,purchase,MERCH-870,Netflix,wallet,DE
TXN-00000442,ACC-2389,149.99,USD,2023-02-25,06:00:00,completed,purchase,MERCH-376,Apple,wallet,GB
TXN-00000443,ACC-3077,78.08,USD,2023-02-25,09:00:00,completed,purchase,MERCH-552,Airbnb,wallet,AU
TXN-00000444,ACC-3731,35.18,INR,2023-02-25,12:00:00,pending,purchase,MERCH-646,Amazon,debit_card,IN
TXN-00000445,ACC-4072,304.74,USD,2023-02-25,15:00:00,completed,purchase,MERCH-765,Amazon,wallet,IN
TXN-00000446,ACC-8998,96.08,EUR,2023-02-25,18:00:00,completed,purchase,MERCH-398,PayPal,wallet,IN
TXN-00000447,ACC-7592,22.17,USD,2023-02-25,21:00:00,completed,purchase,MERCH-669,Airbnb,credit_card,DE
TXN-00000448,ACC-5896,290.17,USD,2023-02-26,00:00:00,completed,purchase,MERCH-503,Uber,bank_transfer,US
TXN-00000449,ACC-5863,38.47,USD,2023-02-26,03:00:00,completed,purchase,MERCH-587,Amazon,debit_card,DE
TXN-00000450,ACC-8972,727.35,USD,2023-02-26,06:00:00,completed,purchase,MERCH-875,Uber,credit_card,DE
TXN-00000451,ACC-5020,29.53,EUR,2023-02-26,09:00:00,completed,purchase,MERCH-453,Netflix,credit_card,AU
TXN-00000452,ACC-3027,476.04,USD,2023-02-26,12:00:00,completed,transfer,MERCH-700,Uber,credit_card,AU
TXN-00000453,ACC-2231,348.16,USD,2023-02-26,15:00:00,completed,refund,MERCH-946,Amazon,wallet,DE
TXN-00000454,ACC-3969,18.0,USD,2023-02-26,18:00:00,completed,transfer,MERCH-785,Uber,wallet,IN
TXN-00000455,ACC-6878,152.21,INR,2023-02-26,21:00:00,pending,purchase,MERCH-988,Uber,credit_card,IN
TXN-00000456,ACC-5238,592.22,GBP,2023-02-27,00:00:00,completed,purchase,MERCH-624,Apple,bank_transfer,GB
TXN-00000457,ACC-4795,57.09,INR,2023-02-27,03:00:00,completed,purchase,MERCH-353,Amazon,bank_transfer,AU
TXN-00000458,ACC-5320,216.33,EUR,2023-02-27,06:00:00,completed,purchase,MERCH-991,PayPal,bank_transfer,GB
TXN-00000459,ACC-9772,599.15,,2023-02-27,09:00:00,completed,purchase,MERCH-679,Airbnb,bank_transfer,IN
TXN-00000460,ACC-9977,64.66,USD,2023-02-27,12:00:00,completed,purchase,MERCH-317,Uber,wallet,US
TXN-00000461,ACC-2451,-98.38,INR,2023-02-27,15:00:00,completed,purchase,MERCH-385,Stripe,bank_transfer,GB
TXN-00000462,ACC-2029,36.69,USD,2023-02-27,18:00:00,completed,purchase,MERCH-335,Airbnb,bank_transfer,GB
TXN-00000463,ACC-3198,828.21,USD,2023-02-27,21:00:00,completed,transfer,MERCH-849,Walmart,bank_transfer,IN
TXN-00000464,ACC-8666,-32.08,EUR,2023-02-28,00:00:00,completed,purchase,MERCH-183,Netflix,debit_card,IN
TXN-00000465,ACC-5135,1033.99,USD,2023-02-28,03:00:00,completed,purchase,MERCH-765,PayPal,wallet,DE
TXN-00000466,ACC-8772,168.61,USD,2023-02-28,06:00:00,completed,purchase,MERCH-598,Apple,debit_card,IN
TXN-00000467,ACC-6820,533.69,USD,2023-02-28,09:00:00,completed,purchase,MERCH-166,PayPal,wallet,US
TXN-00000468,ACC-5978,463.66,USD,2023-02-28,12:00:00,completed,transfer,MERCH-651,Amazon,bank_transfer,IN
TXN-00000469,ACC-3533,324.76,GBP,2023-02-28,15:00:00,pending,purchase,MERCH-777,Apple,bank_transfer,US
TXN-00000470,ACC-4095,190.89,USD,2023-02-28,18:00:00,completed,transfer,MERCH-752,Apple,wallet,AU
TXN-00000471,ACC-2329,308.9,GBP,2023-02-28,21:00:00,completed,refund,MERCH-575,Uber,bank_transfer,DE
TXN-00000472,ACC-5672,128.44,USD,2023-03-01,00:00:00,completed,purchase,MERCH-401,Walmart,bank_transfer,GB
TXN-00000473,ACC-3523,365.42,GBP,2023-03-01,03:00:00,completed,purchase,MERCH-247,Walmart,bank_transfer,GB
TXN-00000474,ACC-3631,2.35,USD,2023-03-01,06:00:00,refunded,purchase,MERCH-111,Airbnb,bank_transfer,US
TXN-00000475,ACC-1355,22.77,INR,2023-03-01,09:00:00,completed,purchase,MERCH-423,Apple,debit_card,GB
TXN-00000476,ACC-8191,37.3,USD,2023-03-01,12:00:00,completed,purchase,MERCH-668,PayPal,bank_transfer,US
TXN-00000477,ACC-9452,60.21,USD,2023-03-01,15:00:00,completed,withdrawal,MERCH-133,Stripe,wallet,AU
TXN-00000478,ACC-5484,91.72,USD,2023-03-01,18:00:00,refunded,purchase,MERCH-997,Apple,bank_transfer,US
TXN-00000479,ACC-5823,601.13,USD,2023-03-01,21:00:00,completed,refund,MERCH-626,Uber,wallet,DE
TXN-00000480,ACC-9331,1246.42,USD,2023-03-02,00:00:00,completed,purchase,MERCH-364,Apple,wallet,IN
TXN-00000481,ACC-5602,69.3,EUR,2023-03-02,03:00:00,completed,withdrawal,MERCH-964,Apple,debit_card,GB
TXN-00000482,ACC-6603,23.48,INR,2023-03-02,06:00:00,completed,purchase,MERCH-265,Airbnb,credit_card,AU
TXN-00000483,ACC-4852,77.24,EUR,2023-03-02,09:00:00,completed,purchase,MERCH-960,Apple,debit_card,US
TXN-00000484,ACC-5628,397.95,USD,2023-03-02,12:00:00,completed,purchase,MERCH-353,Walmart,wallet,AU
TXN-00000485,ACC-5696,594.66,USD,2023-03-02,15:00:00,completed,purchase,MERCH-441,Apple,wallet,DE
TXN-00000486,ACC-7398,176.47,GBP,2023-03-02,18:00:00,completed,refund,MERCH-482,PayPal,bank_transfer,DE
TXN-00000487,ACC-6437,163.49,GBP,2023-03-02,21:00:00,completed,purchase,MERCH-994,Apple,wallet,AU
TXN-00000488,ACC-5534,302.46,USD,2023-03-03,00:00:00,completed,purchase,MERCH-325,Apple,credit_card,IN
TXN-00000489,ACC-1682,422.8,AUD,2023-03-03,03:00:00,completed,purchase,MERCH-974,Airbnb,bank_transfer,GB
TXN-00000490,ACC-9139,267.75,USD,2023-03-03,06:00:00,completed,purchase,MERCH-411,Amazon,bank_transfer,US
TXN-00000491,ACC-8993,9.69,GBP,2023-03-03,09:00:00,completed,purchase,MERCH-356,Apple,bank_transfer,AU
TXN-00000492,ACC-2659,1311.14,AUD,2023-03-03,12:00:00,refunded,purchase,MERCH-673,Walmart,bank_transfer,IN
TXN-00000493,ACC-3639,167.64,EUR,2023-03-03,15:00:00,completed,purchase,MERCH-723,PayPal,debit_card,AU
TXN-00000494,ACC-9759,206.61,USD,2023-03-03,18:00:00,completed,purchase,MERCH-410,PayPal,bank_transfer,GB
TXN-00000495,ACC-3889,31.39,EUR,2023-03-03,21:00:00,pending,purchase,MERCH-220,Stripe,bank_transfer,AU
TXN-00000496,ACC-8308,20.11,USD,2023-03-04,00:00:00,completed,transfer,MERCH-456,Walmart,wallet,AU
TXN-00000497,ACC-8070,22.89,GBP,2023-03-04,03:00:00,completed,purchase,MERCH-585,Uber,credit_card,GB
TXN-00000498,ACC-8745,248.89,USD,2023-03-04,06:00:00,completed,purchase,MERCH-135,Airbnb,debit_card,IN
TXN-00000499,ACC-1143,20.83,EUR,2023-03-04,09:00:00,completed,purchase,MERCH-170,Stripe,debit_card,DE
